n_formigas,alfa,beta,taxa_evaporacao,n_geracoes
91,3.9198303018301255,2.33518995426341,0.6927469450386176,100
100,3.8295666777843484,5.469703780081769,0.6197125290135601,100
81,4.806292937195349,5.968701059197086,0.18427702228953313,100
50,2.363673888319173,4.910214913950833,0.14562967983357958,100
93,2.137126891532632,3.9553938538283786,0.7521294107389059,100
10,2.0415446669510287,5.250302098754567,0.5943419124080798,100
25,2.889162016226517,4.525580175733366,0.2317283182768294,100
33,3.1068598224339685,5.190270126369349,0.2614438473303662,100
75,3.1159077132931605,2.3923596039149784,0.47556472811952655,100
97,4.482216558246816,5.3319987041469865,0.2114594050771435,100
98,2.8419709096263763,5.990082030254338,0.18101632296184303,100
41,2.7458529726953778,5.367383930996502,0.6662863305876442,100
22,4.0617941243803255,4.786054072423573,0.6070195349410985,100
25,3.806107894637173,5.820684169048093,0.47111186115355175,100
100,1.5313358393327652,2.7580197641740725,0.6552696216991346,100
89,1.8685557721122505,5.015271403703588,0.3266539727341514,100
41,1.833438609470353,2.1216024145468158,0.5224732776256911,100
41,3.3897986045216855,4.547781722444899,0.5154353911596609,100
62,3.557778925449801,4.43257946361068,0.5887136947298198,100
59,2.454945110100676,2.6552478674643805,0.2688309201507505,100
45,2.4152958614882305,4.307695428443257,0.5868854753090678,100
13,4.017124109321795,5.084800722459502,0.7683236519357969,100
91,4.815606093790848,2.803588242611513,0.5637746879286347,100
93,4.941951477261676,5.073245367762466,0.3923924853951144,100
87,2.786692994684096,3.567463927705414,0.30428518769577895,100
20,2.329322521624979,4.6990525327489125,0.13080833162919184,100
35,1.9477419565732617,5.109780792097448,0.32150374810463545,100
47,4.550507665033221,5.554952399264108,0.22945883075562817,100
81,2.8326092005894288,3.1243225954952782,0.1522102740224186,100
18,2.7572918101628012,4.139352987293719,0.33976587921505164,100
35,3.2211903031221985,3.307719410854143,0.3028358651038261,100
15,3.2772466576641013,4.232825930224765,0.5609310685841079,100
