n_populacao,taxa_crossover,taxa_mutacao,tamanho_torneio,elite_pct,n_geracoes,tamanho_elite
69,0.9334619296447879,0.23445543136430752,8,0.3247587329315218,150,22
150,0.5794407314141565,0.2705224604614164,9,0.3005414421088697,150,45
192,0.5576620092527269,0.15018499673098717,12,0.38039315129127105,150,73
290,0.7446031474864563,0.2678513581726115,6,0.13678987591003086,150,40
136,0.9241667960118114,0.2924884850083558,13,0.027995963451412954,150,4
94,0.573080808176859,0.11078333311476846,11,0.14584160598533383,150,14
117,0.8796214604215907,0.20678643683059073,10,0.05756783441161441,150,7
218,0.8549789533335233,0.04904454620042745,14,0.3080148896202883,150,67
175,0.9152056824520849,0.12098623797277061,9,0.1889090176804968,150,33
71,0.8684392665775027,0.09607825821464488,15,0.05126950006310702,150,4
236,0.7265982984060472,0.2554495572454566,11,0.31397575741152806,150,74
96,0.5838536332752956,0.20854188980186195,7,0.263623686573509,150,25
264,0.624505870146143,0.08955565679397862,10,0.3126062109545016,150,83
243,0.870070999883736,0.19549117261434448,11,0.09202614438849706,150,22
58,0.5619518437353676,0.1532920672668565,10,0.09877051424922756,150,6
181,0.905404732455875,0.19098817623684014,7,0.2076080470753485,150,38
146,0.5101293254296092,0.060247922364916925,6,0.07583230499110838,150,11
157,0.6096760813169204,0.20381603322281533,13,0.3347032542309379,150,53
221,0.5247889010418828,0.16525301249528765,14,0.29161746190339743,150,64
183,0.8083661340211669,0.12010299814555606,11,0.2805609961253548,150,51
174,0.7096240403996517,0.2920539543347671,10,0.2767716806885109,150,48
284,0.6550289953841046,0.16092887560055605,15,0.1298352315817825,150,37
279,0.7145301461657607,0.031072481143071973,13,0.15277506810510225,150,43
254,0.8013945491250383,0.03485828421786148,13,0.29891662534855035,150,76
213,0.5013775857233813,0.24558563046942322,3,0.05913700697730632,150,13
188,0.8276474553031273,0.2751962872954211,15,0.05983519767138712,150,11
225,0.6483003184099924,0.22210604414635404,14,0.14046682218143322,150,32
161,0.782036786771628,0.05282455524042625,11,0.2401046481206628,150,39
181,0.9320159490932323,0.27417389876129705,10,0.2370176451781159,150,43
215,0.9102205988998013,0.10017081319134064,12,0.1886745694600177,150,41
272,0.7047105073223967,0.08638108902277165,10,0.07783802871860132,150,21
152,0.6585341892181249,0.28071968176574436,3,0.3595554919130678,150,55
53,0.889727422208046,0.06701384140760175,10,0.26772972342673135,150,14
286,0.5718430778183988,0.21053427681256456,3,0.3109502388459393,150,89
257,0.605485234542944,0.07521709956128911,7,0.11836617888094288,150,30
195,0.7760441472769479,0.10534374765168328,9,0.1622810860565726,150,32
185,0.9132442937127161,0.20274418327891042,5,0.34684695154930756,150,64
214,0.6042278514864263,0.17625382785883836,9,0.26535122108413906,150,57
206,0.7193739093416115,0.05418505934825821,12,0.34524965179268197,150,71
260,0.9441822138592506,0.21270117711408096,6,0.026843999639259392,150,7
103,0.825354338124668,0.14524338695691907,14,0.25211313254576595,150,26
174,0.501813651220813,0.19887766502656917,9,0.37471995392994534,150,65
255,0.800556138241776,0.23513811420120861,10,0.014719095626377021,150,4
184,0.8166231529013582,0.041068787433651555,7,0.06360036249538308,150,12
138,0.6990543283298958,0.04562264735648946,8,0.3113653113161715,150,43
128,0.9402002923641699,0.29091623910301045,13,0.21413302274445334,150,27
298,0.7463147883141984,0.14322370937013515,14,0.10208997556839637,150,30
59,0.6819998157043106,0.29777424694153865,11,0.3724972802001449,150,22
264,0.853877927831909,0.0700281621414019,8,0.390416551723927,150,103
170,0.884466942062665,0.12816812749903328,4,0.3229055548059955,150,55
118,0.6683322745040419,0.29695413121280656,9,0.04791241941669314,150,6
172,0.9374667759301353,0.18242577186811715,8,0.11597237792996391,150,20
197,0.6193737629199987,0.04737617208421163,4,0.06533818616030819,150,13
160,0.5745587656476708,0.10180020974304842,12,0.015424479561893346,150,2
125,0.674569385998822,0.16124310935117517,14,0.20517168890772564,150,26
55,0.9470345582606352,0.03130058286034178,7,0.3618352040107271,150,20
252,0.6971841913468817,0.12886783394377455,5,0.36025415643756087,150,91
82,0.8713071717260733,0.2599208885808958,14,0.35664697141135787,150,29
86,0.839643322410778,0.10754579921132519,10,0.34386557899058867,150,30
221,0.6119748874480275,0.17840772081583478,5,0.11397309349184492,150,25
74,0.7523024440620171,0.2407577249708666,8,0.3287440730340176,150,24
61,0.9212337416600695,0.2930922926916929,3,0.05106542542913112,150,3
76,0.8588321750329131,0.26926372088336775,4,0.07289257551193447,150,6
165,0.8758757310144063,0.286016844017308,5,0.09296165050682352,150,15
237,0.5661569796504027,0.10289359937559946,8,0.3715864183136012,150,88
131,0.8476503892578675,0.05828672623774533,6,0.0886293111818181,150,12
52,0.7083833224298641,0.1885772888562229,11,0.1639459575464154,150,9
68,0.8327032999495702,0.24427664393211254,11,0.008651121151104628,150,1
147,0.5947402850645139,0.11904732649163656,12,0.11681875377794496,150,17
203,0.6537996958332468,0.11245587920911597,8,0.2888385236225947,150,59
275,0.8111210388067305,0.05262532191278015,13,0.028081021446909167,150,8
299,0.7995157157151305,0.26420500515551937,12,0.006380710373455173,150,2
248,0.9250948062108306,0.2978873214958033,4,0.36922004228098215,150,92
162,0.6110437856410365,0.22643950669168125,4,0.2977320807680116,150,48
282,0.5819163146256241,0.16198908513341556,14,0.22914665568028103,150,65
50,0.5696271714651323,0.24939539166593327,11,0.061748451429556095,150,3
92,0.6786065449434093,0.20047666186200222,5,0.2842560360189054,150,26
113,0.7065962628843674,0.24534323352993104,6,0.3640096236179218,150,41
230,0.7077595631376921,0.056484273264261045,9,0.010499393231769542,150,2
293,0.883427843203162,0.25490991252992157,5,0.04463935078955803,150,13
293,0.6725391169519627,0.29933053704216783,4,0.2834972290358486,150,83
136,0.6601810964894057,0.25729841534226394,13,0.06451364021636995,150,9
85,0.8293735302774705,0.21805864988859122,12,0.13929513484155248,150,12
91,0.7964995864533508,0.28789618141074624,9,0.3259894383771711,150,30
300,0.5040288936284983,0.08116633408174989,13,0.05502075540334214,150,17
268,0.5473857421287179,0.23353081974999218,7,0.24689854420933519,150,66
137,0.542870678360474,0.038208162981910064,10,0.2593960501998512,150,36
135,0.7429741062956452,0.20197526626503073,10,0.2555906703954244,150,35
194,0.7645715761292602,0.19419911379372093,11,0.036757538046013255,150,7
187,0.6227786570129441,0.07422923105384568,6,0.35692554293839895,150,67
147,0.6176808964770582,0.1857694414199198,11,0.20457145241108574,150,30
60,0.823630242627088,0.23822404876601644,14,0.12538830094769338,150,8
274,0.9262922120588233,0.08424220637627713,11,0.0958668616713606,150,26
281,0.9425366185050725,0.23744406232396645,8,0.009978334117520415,150,3
265,0.6654319564593838,0.13580381512011547,7,0.26027423072873423,150,69
78,0.6066271813517831,0.2121860459605516,4,0.2881176073730166,150,22
118,0.5575668229879908,0.23991020346657774,7,0.37540389614320535,150,44
154,0.8922081283614142,0.26995928695032734,5,0.14759738712183146,150,23
247,0.6713354686472123,0.10589177519593128,4,0.34053349628326174,150,84
72,0.6616518041637888,0.1744063266423261,7,0.017725317576788916,150,1
119,0.7212958961157112,0.11827106023265464,6,0.030902005200035068,150,4
63,0.7285031416996701,0.18071575029017167,11,0.16905960427379974,150,11
